origin,dest,count
113,247,1
113,249,143
113,254,1
113,255,14
113,256,14
113,257,2
113,259,1
113,260,1
113,261,37
113,262,13
113,263,23
113,264,6
113,265,1
114,1,7
114,4,45
114,7,8
114,12,3
114,13,63
114,14,2
114,17,6
114,21,1
114,22,2
114,24,4
114,25,5
114,28,1
114,33,6
114,34,1
114,36,3
114,37,9
114,40,1
114,41,10
114,42,9
114,43,15
114,45,33
114,48,82
114,49,7
114,50,38
114,52,1
114,54,4
114,56,2
114,61,4
114,65,8
114,66,6
114,67,1
114,68,114
114,71,1
114,72,2
114,74,9
114,75,7
114,76,2
114,79,207
114,80,12
114,82,5
114,83,3
114,85,1
114,87,61
114,88,14
114,89,7
114,90,110
114,95,2
114,97,8
114,100,78
114,101,1
114,106,7
114,107,139
114,112,9
114,113,92
114,114,92
114,116,7
114,123,1
114,124,2
114,125,51
114,126,1
114,127,4
114,129,5
114,130,1
114,131,2
114,132,11
114,135,1
114,137,38
114,138,9
114,140,20
114,141,23
114,142,41
114,143,20
114,144,86
114,145,6
114,146,2
114,148,123
114,151,10
114,158,130
114,161,87
114,162,54
114,163,65
114,164,110
114,166,12
114,167,1
114,169,2
114,170,149
114,174,1
114,177,1
114,179,5
114,181,16
114,185,1
114,186,150
114,188,5
114,189,2
114,190,2
114,193,2
114,198,1
114,208,1
114,209,21
114,210,1
114,211,70
114,212,1
114,213,1
114,216,1
114,217,1
114,220,1
114,223,4
114,224,21
114,225,5
114,226,8
114,227,3
114,228,1
114,229,47
114,230,144
114,231,121
114,232,34
114,233,46
114,234,166
114,236,38
114,237,36
114,238,28
114,239,35
114,242,1
114,243,5
114,244,10
114,246,57
114,247,1
114,249,127
114,255,13
114,256,15
114,257,2
114,260,1
114,261,29
114,262,16
114,263,23
114,264,6
114,265,3
116,4,1
116,18,2
116,20,1
116,24,11
116,25,1
116,41,29
116,42,29
116,43,3
116,45,1
116,48,7
116,50,7
116,68,4
116,69,7
116,74,20
116,75,14
116,76,1
116,78,3
116,79,4
116,87,3
116,90,3
116,113,1
116,116,30
116,121,1
116,127,3
116,132,6
116,136,1
116,137,2
116,138,4
116,140,1
116,141,1
116,142,11
116,143,6
116,145,1
116,147,2
116,148,1
116,151,19
116,152,32
116,158,4
116,159,3
116,161,1
116,162,3
116,163,1
116,164,3
116,166,27
116,167,2
116,168,8
116,169,2
116,170,2
116,181,1
116,182,1
116,186,4
116,201,1
116,211,1
116,220,2
116,225,1
116,226,1
116,229,1
116,230,7
116,231,1
116,233,1
116,234,4
116,235,1
116,236,5
116,237,3
116,238,28
116,239,15
116,243,5
116,244,29
116,246,7
116,247,4
116,249,4
116,264,3
117,33,1
117,41,1
117,76,1
117,86,1
117,91,1
117,117,3
117,124,1
117,139,1
117,181,1
117,264,1
118,118,1
118,229,1
118,237,1
119,18,1
119,35,1
119,41,1
119,69,2
119,74,1
119,75,2
119,78,1
119,80,1
119,87,1
119,89,1
119,90,1
119,94,1
119,97,1
119,100,1
119,119,5
119,137,1
119,151,1
119,159,1
119,161,1
119,166,1
119,177,1
119,213,1
119,235,1
119,240,1
119,244,3
119,247,2
120,243,1
121,18,1
121,50,1
121,68,1
121,74,1
121,86,1
121,92,1
121,93,1
121,98,1
121,121,1
121,133,1
121,150,1
121,159,1
121,163,1
121,170,2
121,197,2
121,248,1
121,252,1
121,258,1
121,262,1
122,39,1
122,49,2
122,61,1
122,75,1
122,95,1
122,122,2
122,130,1
122,137,2
122,162,1
122,209,1
122,230,1
123,22,1
123,29,3
123,52,1
123,89,1
123,108,1
123,123,5
123,133,2
123,149,1
123,150,2
123,165,1
123,178,1
123,210,1
123,222,1
124,30,1
124,39,2
124,52,1
124,76,1
124,155,1
124,181,1
124,185,1
124,209,1
124,264,1
124,265,1
125,1,7
125,4,13
125,7,1
125,10,1
125,12,7
125,13,40
125,16,1
125,17,5
125,21,1
125,22,1
125,24,2
125,25,1
125,26,1
125,33,11
125,34,1
125,36,4
125,37,1
125,40,3
125,41,6
125,42,1
125,43,10
125,45,12
125,47,1
125,48,37
125,49,3
125,50,12
125,53,1
125,54,2
125,61,3
125,65,3
125,66,1
125,67,1
125,68,77
125,70,1
125,74,2
125,75,3
125,79,56
125,80,5
125,87,24
125,88,11
125,90,48
125,91,1
125,95,1
125,97,1
125,100,30
125,106,4
125,107,34
125,112,4
125,113,43
125,114,45
125,116,1
125,125,33
125,132,8
125,134,1
125,135,1
125,137,17
125,138,9
125,140,2
125,141,7
125,142,16
125,143,9
125,144,67
125,145,2
125,148,63
125,151,4
125,152,1
125,157,2
125,158,64
125,161,40
125,162,9
125,163,22
125,164,28
125,166,1
125,169,1
125,170,31
125,177,1
125,180,1
125,181,2
125,186,47
125,188,1
125,189,1
125,198,3
125,209,7
125,210,1
125,211,49
125,213,1
125,215,1
125,216,1
125,217,2
125,220,1
125,223,1
125,224,5
125,225,1
125,226,1
125,227,1
125,228,1
125,229,6
125,230,54
125,231,102
125,232,14
125,233,7
125,234,64
125,236,20
125,237,13
125,238,5
125,239,16
125,244,3
125,246,45
125,249,81
125,255,4
125,256,3
125,257,1
125,258,1
125,259,1
125,261,21
125,262,6
125,263,12
125,264,3
125,265,7
126,47,1
126,55,1
126,80,1
126,87,2
126,212,1
126,213,1
126,244,1
127,4,1
127,14,1
127,41,1
127,42,1
127,48,1
127,50,1
127,65,1
127,74,2
127,116,1
127,127,4
127,137,1
127,143,1
127,153,1
127,174,1
127,208,1
127,212,1
127,235,1
127,239,1
127,241,2
127,243,7
127,244,1
127,264,1
128,79,1
128,128,1
129,4,1
129,7,13
129,20,1
129,29,2
129,36,1
129,39,1
129,42,2
129,48,4
129,50,1
129,53,1
129,54,1
129,56,3
129,57,1
129,68,1
129,69,1
129,70,4
129,74,1
129,75,2
129,79,1
129,80,2
129,82,17
129,83,4
129,85,1
129,87,1
129,91,1
129,92,3
129,93,1
129,107,1
129,129,54
129,132,2
129,133,1
129,138,3
129,140,2
129,141,2
129,143,1
129,144,2
129,146,4
129,157,3
129,162,2
129,163,1
129,166,1
129,167,1
129,173,11
129,179,7
129,193,1
129,194,1
129,196,1
129,207,1
129,212,1
129,215,1
129,218,1
129,223,6
129,224,1
129,225,2
129,226,7
129,229,2
129,234,1
129,235,1
129,242,1
129,243,1
129,244,1
129,252,2
129,258,1
129,259,1
129,260,22
129,262,1
129,263,1
129,264,6
130,10,1
130,18,1
130,28,3
130,36,2
130,48,1
130,50,1
130,56,1
130,68,1
130,74,2
130,75,1
130,79,1
130,92,1
130,93,1
130,95,3
130,97,1
130,98,1
130,107,1
130,125,1
130,130,4
130,131,1
130,132,1
130,134,1
130,137,1
130,139,1
130,155,1
130,158,2
130,159,1
130,164,5
130,170,4
130,174,1
130,186,2
130,191,3
130,197,4
130,205,6
130,211,1
130,215,4
130,219,2
130,224,1
130,229,1
130,230,3
130,232,1
130,234,1
130,236,1
130,238,1
130,239,2
130,241,1
130,244,1
130,246,1
130,249,1
130,262,1
130,264,1
131,10,1
131,130,2
131,175,1
131,205,1
131,218,1
131,223,1
131,230,1
131,264,1
132,1,25
132,3,4
132,4,20
132,6,2
132,7,91
132,8,2
132,9,33
132,10,297
132,11,7
132,13,53
132,14,53
132,15,16
132,16,31
132,17,59
132,18,11
132,19,16
132,20,1
132,21,12
132,22,21
132,23,6
132,24,24
132,25,61
132,26,13
132,27,4
132,28,119
132,29,26
132,31,1
132,32,2
132,33,54
132,34,4
132,35,17
132,36,49
132,37,42
132,38,69
132,39,56
132,40,39
132,41,53
132,42,55
132,43,53
132,45,18
132,48,255
132,49,77
132,50,54
132,51,13
132,52,28
132,53,15
132,54,4
132,55,7
132,56,104
132,57,4
132,60,3
132,61,103
132,62,24
132,63,24
132,64,13
132,65,69
132,66,17
132,67,10
132,68,128
132,69,7
132,70,61
132,71,23
132,72,31
132,73,6
132,74,24
132,75,72
132,76,52
132,77,10
132,78,3
132,79,102
132,80,62
132,81,2
132,82,96
132,83,6
132,84,1
132,85,18
132,86,26
132,87,92
132,88,24
132,89,71
132,90,70
132,91,24
132,92,60
132,93,260
132,94,1
132,95,123
132,96,2
132,97,67
132,98,45
132,100,99
132,101,10
132,102,16
132,106,16
132,107,109
132,108,9
132,109,1
132,112,73
132,113,53
132,114,42
132,115,3
132,116,33
132,117,17
132,118,1
132,119,5
132,121,21
132,122,4
132,123,9
132,124,38
132,125,37
132,126,4
132,127,18
132,128,1
132,129,74
132,130,139
132,131,34
132,132,491
132,133,20
132,134,64
132,135,27
132,136,6
132,137,38
132,138,251
132,139,29
132,140,82
132,141,96
132,142,140
132,143,63
132,144,70
132,145,122
132,146,74
132,147,4
132,148,94
132,149,14
132,150,14
132,151,54
132,152,6
132,153,1
132,154,3
132,155,20
132,157,47
132,158,44
132,159,2
132,160,29
132,161,188
132,162,184
132,163,198
132,164,195
132,165,19
132,166,52
132,167,3
132,168,9
132,169,9
132,170,206
132,171,19
132,172,3
132,173,13
132,174,5
132,175,13
132,177,23
132,178,6
132,179,29
132,180,19
132,181,149
132,182,6
132,183,5
132,185,6
132,186,111
132,188,55
132,189,63
132,190,2
132,191,44
132,192,6
132,193,27
132,194,9
132,195,8
132,196,57
132,197,76
132,198,28
132,200,12
132,201,12
132,202,12
132,203,71
132,205,44
132,206,2
132,208,13
132,209,24
132,210,23
132,211,40
132,212,5
132,213,9
132,214,2
132,215,82
132,216,171
132,217,9
132,218,88
132,219,152
132,220,14
132,221,2
132,222,12
132,223,78
132,224,38
132,225,72
132,226,114
132,227,12
132,228,16
132,229,95
132,230,408
132,231,75
132,232,40
132,233,121
132,234,89
132,235,7
132,236,89
132,237,81
132,238,134
132,239,123
132,240,1
132,241,7
132,242,10
132,243,32
132,244,37
132,245,1
132,246,53
132,247,9
132,248,3
132,249,54
132,250,6
132,252,19
132,253,10
132,254,6
132,255,105
132,256,61
132,257,25
132,258,25
132,259,9
132,260,35
132,261,57
132,262,82
132,263,84
132,264,87
132,265,319
133,21,1
133,25,2
133,26,1
133,29,1
133,39,1
133,61,1
133,65,1
133,71,1
133,87,1
133,89,2
133,133,1
133,146,1
133,170,1
133,181,1
133,225,1
133,257,3
133,264,3
134,79,1
134,82,2
134,125,1
134,130,1
134,132,8
134,134,3
134,138,1
134,191,1
134,197,2
134,205,3
134,225,1
134,230,2
134,244,1
134,250,1
134,256,1
134,262,1
134,263,1
134,265,1
135,10,1
135,14,1
135,44,2
135,56,1
135,91,1
135,93,1
135,95,1
135,98,1
135,101,1
135,116,1
135,117,1
135,122,1
135,135,3
135,137,1
135,145,1
135,148,1
135,162,1
135,197,1
135,222,1
135,263,1
135,264,1
136,18,2
136,42,3
136,43,1
136,51,2
136,72,1
136,74,1
136,75,1
136,107,1
136,168,1
136,186,1
136,220,1
136,224,1
136,236,1
136,241,1
136,254,1
136,265,1
137,4,45
137,7,15
137,10,1
137,12,1
137,13,16
137,14,9
137,17,8
137,21,3
137,24,3
137,25,5
137,32,2
137,33,10
137,35,2
137,36,1
137,37,6
137,40,1
137,41,6
137,42,15
137,43,13
137,45,7
137,46,1
137,47,1
137,48,58
137,49,8
137,50,15
137,52,1
137,55,2
137,56,1
137,61,2
137,62,3
137,63,1
137,65,16
137,66,4
137,67,1
137,68,59
137,69,1
137,71,1
137,72,1
137,73,1
137,74,20
137,75,29
137,76,1
137,78,1
137,79,235
137,80,8
137,81,1
137,82,4
137,83,1
137,86,1
137,87,27
137,88,18
137,90,35
137,91,2
137,92,1
137,95,5
137,97,2
137,100,101
137,101,1
137,107,161
137,112,6
137,113,37
137,114,49
137,116,3
137,119,1
137,121,1
137,122,1
137,124,1
137,125,6
137,126,1
137,127,1
137,129,5
137,130,2
137,131,1
137,132,11
137,134,1
137,135,4
137,136,1
137,137,95
137,138,12
137,139,1
137,140,76
137,141,78
137,142,36
137,143,10
137,144,28
137,145,17
137,146,7
137,148,65
137,149,1
137,151,8
137,152,2
137,155,2
137,157,1
137,158,14
137,159,4
137,160,3
137,161,75
137,162,170
137,163,32
137,164,103
137,165,1
137,166,4
137,167,1
137,168,2
137,169,1
137,170,200
137,173,1
137,174,1
137,179,9
137,180,1
137,181,10
137,182,1
137,183,1
137,186,154
137,188,3
137,189,3
137,193,2
137,195,1
137,196,3
137,198,4
137,200,1
137,202,2
137,203,1
137,209,16
137,211,21
137,217,6
137,220,1
137,223,9
137,224,46
137,225,5
137,226,13
137,227,6
137,229,152
137,230,71
137,231,25
137,232,36
137,233,128
137,234,106
137,235,2
137,236,43
137,237,33
137,238,17
137,239,17
137,243,6
137,244,6
137,245,1
137,246,41
137,247,3
137,249,46
137,252,1
137,255,6
137,256,11
137,258,3
137,260,9
137,261,11
137,262,46
137,263,51
137,264,1
137,265,1
138,1,6
138,3,5
138,4,14
138,7,101
138,8,2
138,9,8
138,10,11
138,11,1
138,12,1
138,13,46
138,14,9
138,15,7
138,16,17
138,17,35
138,18,6
138,19,3
138,20,1
138,22,2
138,24,17
138,25,40
138,26,1
138,27,1
138,28,7
138,32,5
138,33,42
138,35,3
138,36,29
138,37,23
138,38,14
138,39,5
138,40,25
138,41,42
138,42,38
138,43,30
138,44,1
138,45,6
138,46,2
138,47,2
138,48,156
138,49,45
138,50,42
138,51,13
138,52,18
138,53,9
138,54,8
138,55,3
138,56,19
138,57,3
138,58,1
138,60,2
138,61,45
138,62,14
138,63,3
138,65,49
138,66,20
138,67,2
138,68,94
138,69,8
138,70,73
138,71,9
138,72,6
138,73,4
138,74,55
138,75,54
138,76,7
138,77,1
138,78,3
138,79,85
138,80,36
138,81,2
138,82,28
138,83,20
138,85,4
138,86,2
138,87,46
138,88,21
138,89,28
138,90,53
138,91,4
138,92,72
138,93,7
138,94,3
138,95,63
138,96,1
138,97,32
138,98,23
138,100,68
138,101,5
138,102,5
138,106,7
138,107,66
138,108,2
138,111,1
138,112,58
138,113,55
138,114,19
138,115,1
138,116,34
138,118,1
138,119,9
138,121,9
138,122,6
138,123,1
138,124,4
138,125,23
138,126,4
138,127,20
138,129,160
138,130,23
138,131,4
138,132,124
138,133,1
138,134,13
138,135,12
138,136,4
138,137,30
138,138,143
138,139,2
138,140,60
138,141,79
138,142,95
138,143,32
138,144,29
138,145,64
138,146,38
138,148,39
138,149,2
138,150,2
138,151,47
138,152,11
138,153,2
138,154,1
138,155,3
138,156,1
138,157,11
138,158,15
138,159,5
138,160,8
138,161,160
138,162,133
138,163,161
138,164,111
138,166,27
138,167,3
138,168,11
138,169,1
138,170,110
138,171,9
138,173,8
138,174,2
138,175,9
138,177,7
138,179,41
138,181,74
138,182,4
138,183,2
138,185,2
138,186,70
138,188,16
138,189,31
138,190,1
138,191,10
138,192,8
138,193,12
138,194,4
138,195,3
138,196,15
138,197,16
138,198,20
138,200,6
138,201,1
138,202,12
138,203,2
138,205,11
138,207,3
138,208,9
138,209,22
138,210,6
138,211,18
138,212,3
138,213,7
138,215,7
138,216,19
138,217,6
138,218,6
138,219,6
138,220,5
138,222,2
138,223,113
138,224,21
138,225,22
138,226,39
138,227,4
138,228,11
138,229,71
138,230,360
138,231,44
138,232,22
138,233,76
138,234,41
138,235,1
138,236,92
138,237,76
138,238,94
138,239,105
138,240,2
138,241,3
138,242,6
138,243,30
138,244,45
138,246,20
138,247,9
138,248,2
138,249,26
138,250,4
138,252,16
138,254,6
138,255,40
138,256,39
138,257,12
138,258,3
138,259,5
138,260,57
138,261,33
138,262,74
138,263,94
138,264,16
138,265,82
139,7,1
139,10,1
139,41,1
139,42,2
139,62,1
139,76,1
139,81,1
139,117,2
139,131,1
139,139,4
139,161,1
139,186,1
139,188,1
139,203,1
139,222,1
139,226,2
139,236,1
139,237,1
139,243,1
139,264,3
140,1,5
140,3,1
140,4,15
140,7,20
140,10,1
140,13,19
140,14,2
140,17,3
140,18,2
140,21,1
140,22,3
140,24,8
140,25,3
140,26,2
140,29,1
140,33,6
140,34,1
140,37,2
140,38,1
140,39,2
140,40,2
140,41,17
140,42,7
140,43,37
140,45,3
140,47,1
140,48,59
140,49,3
140,50,12
140,51,2
140,52,1
140,55,2
140,61,3
140,62,1
140,65,2
140,66,1
140,67,1
140,68,19
140,69,2
140,71,2
140,74,68
140,75,101
140,78,3
140,79,42
140,80,1
140,82,7
140,83,3
140,87,18
140,88,15
140,89,2
140,90,12
140,91,1
140,93,4
140,95,1
140,97,4
140,100,44
140,107,38
140,112,10
140,113,18
140,114,7
140,116,5
140,123,2
140,125,2
140,126,1
140,127,1
140,129,9
140,132,39
140,136,1
140,137,62
140,138,43
140,140,280
140,141,285
140,142,89
140,143,43
140,144,11
140,145,14
140,146,5
140,147,1
140,148,11
140,149,1
140,150,1
140,151,24
140,152,4
140,155,1
140,157,4
140,158,3
140,160,4
140,161,84
140,162,178
140,163,49
140,164,33
140,165,1
140,166,12
140,167,2
140,168,6
140,170,78
140,171,2
140,175,1
140,177,2
140,179,4
140,181,7
140,182,2
140,185,1
140,186,84
140,188,2
140,189,2
140,193,2
140,194,1
140,195,1
140,196,1
140,198,2
140,202,8
140,209,15
140,210,1
140,211,9
140,212,2
140,213,1
140,215,2
140,217,1
140,220,3
140,223,11
140,224,19
140,225,3
140,226,11
140,229,215
140,230,55
140,231,18
140,232,11
140,233,109
140,234,35
140,235,1
140,236,284
140,237,256
140,238,52
140,239,69
140,242,1
140,243,5
140,244,13
140,246,23
140,247,1
140,249,15
140,254,1
140,255,6
140,256,4
140,257,3
140,259,1
140,260,10
140,261,10
140,262,227
140,263,301
140,264,8
140,265,1
141,1,3
141,4,12
141,7,32
141,13,7
141,14,1
141,15,1
141,16,1
141,17,1
141,24,8
141,25,1
141,29,1
141,33,5
141,35,1
141,40,1
141,41,27
141,42,15
141,43,78
141,45,4
141,47,1
141,48,94
141,49,2
141,50,38
141,51,3
141,56,2
141,60,1
141,61,5
141,62,3
141,65,2
141,66,1
141,68,42
141,69,3
141,74,100
141,75,132
141,78,1
141,79,88
141,80,2
141,82,9
141,83,2
141,85,2
141,87,15
141,88,11
141,89,1
141,90,31
141,93,2
141,94,1
141,95,5
141,97,2
141,100,64
141,102,1
141,107,63
141,112,8
141,113,32
141,114,19
141,116,7
141,119,3
141,122,1
141,125,3
141,127,3
141,129,12
141,130,2
141,132,43
141,134,1
141,135,2
141,137,106
141,138,35
141,140,285
141,141,429
141,142,188
141,143,53
141,144,13
141,145,29
141,146,10
141,147,2
141,148,19
141,151,18
141,152,2
141,155,1
141,157,2
141,158,15
141,159,2
141,160,3
141,161,199
141,162,291
141,163,130
141,164,66
141,166,16
141,168,2
141,170,137
141,173,7
141,175,1
141,179,7
141,181,6
141,182,2
141,184,1
141,186,97
141,188,2
141,189,1
141,190,2
141,193,2
141,194,1
141,195,1
141,196,2
141,198,2
141,202,7
141,205,1
141,209,9
141,210,1
141,211,16
141,212,2
141,213,1
141,215,1
141,217,2
141,220,5
141,223,10
141,224,10
141,226,24
141,228,2
141,229,295
141,230,131
141,231,20
141,232,10
141,233,174
141,234,43
141,235,2
141,236,405
141,237,439
141,238,66
141,239,89
141,240,1
141,243,3
141,244,7
141,246,28
141,247,1
141,248,1
141,249,15
141,250,1
141,252,1
141,255,7
141,256,4
141,257,1
141,259,1
141,260,16
141,261,6
141,262,211
141,263,388
141,264,11
141,265,2
142,1,16
142,3,3
142,4,10
142,7,10
142,10,2
142,12,5
142,13,42
142,14,1
142,16,1
142,20,3
142,24,84
142,25,1
142,31,2
142,33,11
142,35,1
142,36,1
142,37,3
142,40,3
142,41,74
142,42,43
142,43,218
142,45,13
142,48,625
142,49,1
142,50,181
142,51,1
142,52,3
142,55,1
142,61,2
142,65,4
142,66,7
142,68,195
142,69,4
142,70,1
142,72,1
142,74,43
142,75,58
142,78,1
142,79,54
142,80,2
142,82,3
142,83,1
142,87,9
142,88,9
142,89,2
142,90,40
142,92,4
142,93,2
142,94,2
142,95,6
142,100,133
142,102,1
142,106,2
142,107,60
142,108,1
142,112,7
142,113,50
142,114,41
142,116,38
142,119,3
142,121,1
142,125,14
142,126,3
142,127,8
142,129,11
142,132,70
142,135,1
142,136,2
142,137,38
142,138,52
142,140,109
142,141,199
142,142,540
142,143,390
142,144,41
142,145,19
142,146,10
142,147,1
142,148,27
142,151,208
142,152,17
142,155,1
142,157,2
142,158,51
142,161,333
142,162,247
142,163,386
142,164,137
142,166,129
142,168,8
142,169,1
142,170,144
142,171,1
142,179,3
142,181,7
142,185,1
142,186,215
142,187,1
142,188,2
142,189,3
142,190,1
142,193,2
142,195,1
142,196,4
142,200,7
142,202,4
142,209,8
142,211,30
142,213,2
142,220,7
142,223,6
142,224,11
142,225,1
142,226,14
142,227,1
142,229,123
142,230,510
142,231,40
142,232,13
142,233,59
142,234,88
142,235,2
142,236,266
142,237,361
142,238,463
142,239,708
142,241,1
142,243,28
142,244,54
142,246,120
142,247,2
142,249,56
142,252,1
142,253,1
142,255,8
142,256,6
142,257,1
142,260,8
142,261,14
142,262,79
142,263,130
142,264,11
142,265,3
143,1,5
143,4,3
143,9,1
143,13,16
143,22,1
143,24,25
143,25,1
143,31,1
143,33,3
143,36,1
143,41,20
143,42,26
143,43,49
143,45,2
143,48,196
143,49,2
143,50,107
143,60,1
143,61,1
143,65,5
143,68,69
143,69,2
143,70,1
143,74,16
143,75,33
143,79,12
143,80,1
143,81,1
143,85,1
143,87,4
143,88,2
143,90,26
143,91,1
143,92,2
143,97,1
143,98,1
143,100,23
143,107,9
143,108,1
143,113,12
143,114,8
143,116,17
143,119,2
143,121,1
143,125,6
143,126,2
143,127,4
143,132,14
143,134,1
143,137,14
143,138,22
143,140,47
143,141,31
143,142,303
143,143,182
143,144,4
143,145,1
143,146,3
143,148,6
143,151,56
143,152,9
143,155,1
143,158,17
143,159,2
143,160,1
143,161,71
143,162,40
143,163,95
143,164,20
143,166,49
143,170,33
143,174,1
143,179,1
143,181,1
143,184,1
143,185,1
143,186,65
143,192,1
143,194,2
143,196,1
143,200,1
143,209,2
143,211,8
143,220,4
143,223,1
143,224,1
143,225,1
143,226,3
143,227,1
143,229,23
143,230,87
143,231,11
143,232,2
143,233,15
143,234,29
143,235,1
143,236,84
143,237,71
143,238,196
143,239,291
143,243,7
143,244,28
143,246,88
143,247,3
143,248,1
143,249,16
143,260,1
143,261,4
143,262,20
143,263,38
143,264,6
143,265,6
144,1,5
144,4,41
144,7,8
144,12,9
144,13,72
144,17,6
144,21,1
144,22,1
144,24,6
144,25,7
144,28,2
144,33,7
144,34,1
144,36,6
144,37,7
144,39,1
144,40,2
144,41,9
144,42,7
144,43,20
144,45,32
144,46,1
144,47,1
144,48,90
144,49,6
144,50,38
144,52,4
144,54,1
144,55,1
144,61,9
144,65,16
144,66,12
144,68,112
144,69,1
144,70,2
144,74,8
144,75,9
144,76,1
144,79,198
144,80,13
144,82,2
144,83,2
144,87,76
144,88,40
144,89,3
144,90,67
144,92,1
144,95,1
144,97,18
144,100,93
144,106,1
144,107,122
144,112,9
144,113,78
144,114,102
144,116,1
144,119,1
144,124,1
144,125,52
144,129,5
144,132,21
144,136,1
144,137,44
144,138,15
144,140,11
144,141,24
144,142,31
144,143,12
144,144,95
144,145,2
144,146,3
144,148,148
144,151,9
144,152,1
144,157,1
144,158,87
144,160,1
144,161,124
144,162,77
144,163,81
144,164,143
144,166,3
144,168,2
144,170,128
144,171,1
144,173,1
144,177,1
144,179,2
144,181,10
144,182,1
144,186,111
144,188,2
144,189,6
144,190,2
144,191,1
144,193,2
144,195,2
144,196,1
144,198,1
144,209,31
144,210,1
144,211,63
144,214,1
144,215,1
144,217,1
144,223,1
144,224,18
144,225,3
144,226,3
144,227,1
144,228,5
144,229,43
144,230,211
144,231,155
144,232,53
144,233,43
144,234,112
144,236,43
144,237,61
144,238,12
144,239,20
144,243,2
144,244,5
144,246,68
144,248,1
144,249,104
144,252,1
144,255,29
144,256,25
144,260,2
144,261,67
144,262,10
144,263,20
144,264,5
144,265,5
145,4,1
145,7,21
145,13,2
145,25,1
145,32,1
145,36,1
145,37,1
145,39,1
145,42,1
145,43,1
145,48,4
145,50,1
145,53,1
145,56,2
145,61,1
145,62,1
145,65,1
145,68,3
145,70,1
145,75,2
145,79,2
145,80,1
145,82,4
145,83,1
145,87,1
145,88,3
145,90,4
145,92,1
145,95,2
145,100,5
145,106,1
145,107,4
145,112,4
145,113,3
145,114,1
145,115,1
145,124,1
145,125,1
145,129,6
145,130,1
145,132,24
145,134,1
145,137,6
145,138,2
145,140,3
145,141,3
145,142,1
145,145,137
145,146,6
145,152,1
145,158,1
145,160,1
145,161,2
145,162,6
145,163,4
145,164,4
145,169,1
145,170,10
145,172,1
145,177,2
145,179,4
145,181,1
145,182,1
145,186,5
145,193,7
145,196,3
145,202,1
145,208,1
145,223,6
145,224,3
145,225,1
145,226,16
145,229,3
145,230,11
145,232,1
145,233,3
145,236,2
145,237,1
145,238,1
145,239,1
145,243,1
145,246,1
145,249,2
145,255,3
145,256,1
145,260,5
145,261,1
145,263,2
145,264,4
145,265,1
146,4,1
146,7,82
146,11,1
146,19,1
146,22,1
146,35,2
146,40,1
146,42,1
146,48,1
146,50,2
146,51,1
146,68,1
146,70,2
146,74,2
146,75,5
146,78,1
146,79,2
146,80,1
146,82,3
146,83,1
146,86,1
146,87,1
146,88,1
146,90,2
146,92,1
146,107,3
146,112,3
146,114,1
146,116,2
146,128,1
146,129,8
146,130,2
146,132,5
146,137,5
146,138,10
146,139,1
146,140,8
146,141,12
146,142,2
146,143,2
146,144,1
146,145,13
146,146,29
146,151,1
146,157,1
146,158,1
146,161,7
146,162,3
146,163,3
146,164,8
146,170,5
146,173,3
146,179,27
146,181,1
146,186,3
146,193,19
146,196,2
146,202,1
146,218,2
146,223,14
146,226,17
146,229,9
146,230,9
146,231,1
146,233,1
146,234,2
146,235,1
146,236,1
146,237,5
146,238,1
146,239,2
146,244,2
146,246,4
146,248,1
146,249,1
146,255,1
146,260,7
146,263,3
146,264,2
146,265,1
147,17,1
147,37,1
147,56,1
147,87,1
147,97,1
147,147,1
147,152,1
147,167,1
147,168,2
147,181,1
147,185,1
147,186,1
147,209,1
147,212,1
147,234,1
147,247,1
148,1,6
148,4,96
148,6,1
148,7,14
148,12,2
148,13,51
148,14,3
148,16,1
148,17,19
148,19,1
148,20,2
148,21,1
148,22,2
148,24,5
148,25,11
148,32,1
148,33,9
148,34,2
148,35,1
148,36,21
148,37,24
148,39,1
148,40,11
148,41,14
148,42,22
148,43,24
148,45,45
148,48,82
148,49,17
148,50,36
148,52,4
148,55,1
148,56,2
148,61,13
148,62,1
148,65,17
148,66,15
148,67,3
148,68,115
148,69,1
148,70,1
148,71,3
148,72,1
148,74,23
148,75,20
148,76,3
148,77,4
148,79,339
148,80,24
148,82,6
148,83,2
148,85,1
148,87,116
148,88,51
148,89,6
148,90,89
148,94,1
148,95,5
148,97,9
148,100,46
148,102,1
148,106,2
148,107,166
148,112,26
148,113,71
148,114,127
148,116,4
148,123,1
148,125,41
148,127,2
148,129,8
148,130,2
148,131,1
148,132,26
148,133,2
148,134,1
148,135,2
148,136,2
148,137,109
148,138,17
148,140,30
148,141,42
148,142,28
148,143,16
148,144,94
148,145,15
148,146,5
148,148,193
148,149,1
148,151,7
148,152,9
148,155,1
148,157,4
148,158,71
148,161,63
148,162,84
148,163,52
148,164,73
148,166,8
148,168,3
148,169,1
148,170,148
148,173,1
148,174,1
148,177,2
148,178,1
148,179,4
148,180,1
148,181,14
148,186,90
148,188,6
148,189,9
148,190,4
148,195,1
148,196,1
148,197,1
148,198,9
148,200,1
148,209,35
148,211,68
148,212,2
148,213,4
148,217,4
148,221,1
148,223,7
148,224,37
148,225,20
148,226,11
148,227,2
148,228,6
148,229,53
148,230,97
148,231,93
148,232,90
148,233,67
148,234,96
148,236,37
148,237,26
148,238,17
148,239,24
148,241,1
148,243,4
148,244,12
148,246,61
148,247,1
